Rk,Player,WS,Season,Age,Team,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Player-additional
143,Tobias Harris,5.2,2024-25,32,DET,73,73,0,2305,384,805,293,541,91,264,143,166,65,367,432,162,74,57,85,138,1002,.477,.542,.345,.861,.571,.534,F,harrito02
144,Toumani Camara,5.2,2024-25,24,POR,78,78,0,2548,328,716,193,356,135,360,91,126,173,277,450,175,116,50,109,230,882,.458,.542,.375,.722,.572,.552,F,camarto01
145,Jalen Green,5.1,2024-25,22,HOU,82,82,0,2697,608,1437,374,776,234,661,273,336,45,332,377,282,71,27,203,127,1723,.423,.482,.354,.813,.544,.505,G,greenja05
146,Cameron Johnson,5.1,2024-25,28,BRK,57,57,0,1800,355,747,196,339,159,408,201,225,54,193,247,194,53,25,99,104,1070,.475,.578,.390,.893,.632,.582,F,johnsca02
147,Dillon Brooks,5.1,2024-25,29,HOU,75,75,0,2388,384,895,198,426,186,469,99,121,75,200,275,128,60,16,76,242,1053,.429,.465,.397,.818,.555,.533,F-G,brookdi01
148,Jrue Holiday,5.1,2024-25,34,BOS,62,62,0,1896,254,573,146,267,108,306,70,77,76,189,265,239,66,27,77,101,686,.443,.547,.353,.909,.565,.538,G,holidjr01
149,Nick Richards,5.1,2023-24,26,CHO,67,51,0,1759,260,376,260,375,0,1,132,179,172,367,539,54,26,74,73,176,652,.691,.693,.000,.737,.717,.691,F-C,richani01
150,Paul Reed,5.1,2023-24,24,PHI,82,24,0,1590,259,480,238,423,21,57,61,85,193,295,488,109,67,84,67,198,600,.540,.563,.368,.718,.580,.561,F,reedpa01
151,Brandon Ingram,5.1,2023-24,26,NOP,64,64,0,2103,500,1017,414,775,86,242,246,307,43,281,324,363,50,40,163,145,1332,.492,.534,.355,.801,.578,.534,F,ingrabr01
152,D'Angelo Russell,5.1,2023-24,27,LAL,76,69,0,2484,492,1080,266,535,226,545,159,192,28,208,236,482,69,36,156,156,1369,.456,.497,.415,.828,.588,.560,G,russeda01
153,Isaiah Joe,5.1,2024-25,25,OKC,74,16,0,1604,259,588,67,122,192,466,46,56,41,155,196,119,48,9,38,113,756,.440,.549,.412,.821,.617,.604,G,joeis01
154,Zach LaVine,5.1,2024-25,29,CHISAC,74,74,0,2602,625,1223,386,687,239,536,235,285,22,293,315,310,58,12,208,121,1724,.511,.562,.446,.825,.639,.609,G-F,lavinza01
155,Luke Kornet,5.1,2023-24,28,BOS,63,7,0,983,142,203,141,202,1,1,49,54,118,143,261,67,23,61,21,77,334,.700,.698,1.000,.907,.736,.702,C-F,kornelu01
156,Tari Eason,5.0,2024-25,23,HOU,57,16,0,1420,272,559,209,375,63,184,79,104,128,234,362,83,97,50,65,136,686,.487,.557,.342,.760,.567,.543,F,easonta01
157,Santi Aldama,5.0,2024-25,24,MEM,65,16,0,1660,313,648,193,322,120,326,65,94,94,322,416,188,52,29,71,76,811,.483,.599,.368,.691,.588,.576,F,aldamsa01
158,Dyson Daniels,5.0,2024-25,21,ATL,76,76,0,2571,455,923,375,688,80,235,83,140,124,325,449,333,229,55,155,175,1073,.493,.545,.340,.593,.545,.536,G,daniedy01
159,Keon Ellis,5.0,2024-25,25,SAC,80,28,0,1948,227,464,88,143,139,321,73,86,60,152,212,120,121,63,71,176,666,.489,.615,.433,.849,.664,.639,G,elliske01
160,Tre Jones,4.9,2023-24,24,SAS,77,48,0,2138,303,600,239,409,64,191,101,118,58,231,289,478,78,9,116,92,771,.505,.584,.335,.856,.591,.558,G,jonestr01
161,Dereck Lively II,4.9,2023-24,19,DAL,55,42,0,1294,221,296,221,294,0,2,41,81,135,243,378,60,36,77,50,144,483,.747,.752,.000,.506,.728,.747,C,livelde01
162,Andre Drummond,4.9,2023-24,30,CHI,79,10,0,1351,267,480,267,477,0,3,129,218,265,443,708,37,73,48,81,140,663,.556,.560,.000,.592,.576,.556,C,drumman01
163,Naz Reid,4.9,2023-24,24,MIN,81,14,0,1964,406,851,237,443,169,408,109,148,73,350,423,106,63,73,111,172,1090,.477,.535,.414,.736,.595,.576,F,reidna01
164,Alex Caruso,4.9,2023-24,29,CHI,71,57,0,2040,253,541,117,208,136,333,73,96,62,211,273,247,120,70,102,181,715,.468,.563,.408,.760,.613,.593,G,carusal01
165,Kelly Olynyk,4.9,2023-24,32,TORUTA,78,27,0,1759,276,497,216,342,60,155,150,180,108,303,411,347,74,30,152,230,762,.555,.632,.387,.833,.661,.616,C-F,olynyke01
166,Dejounte Murray,4.9,2023-24,27,ATL,78,78,0,2783,672,1463,471,909,201,554,208,262,62,354,416,502,111,24,201,138,1753,.459,.518,.363,.794,.555,.528,G,murrade01
167,Sam Hauser,4.9,2023-24,26,BOS,79,13,0,1741,249,558,52,93,197,465,17,19,45,231,276,82,40,25,32,99,712,.446,.559,.424,.895,.629,.623,F,hausesa01
168,Zach Edey,4.9,2024-25,22,MEM,66,55,0,1416,251,433,233,381,18,52,90,127,232,316,548,65,36,85,88,182,610,.580,.612,.346,.709,.624,.600,C,edeyza01
169,Jalen Duren,4.8,2023-24,20,DET,61,60,0,1777,349,564,349,560,0,4,143,181,192,517,709,147,33,47,129,192,841,.619,.623,.000,.790,.653,.619,C,durenja01
170,Trayce Jackson-Davis,4.8,2023-24,23,GSW,68,16,0,1130,233,332,233,331,0,1,74,132,135,206,341,82,29,76,49,108,540,.702,.704,.000,.561,.692,.702,F,jackstr02
171,Kentavious Caldwell-Pope,4.8,2023-24,30,DEN,76,76,0,2402,270,587,145,279,125,308,101,113,31,152,183,183,98,42,75,151,766,.460,.520,.406,.894,.602,.566,G,caldwke01
172,Obi Toppin,4.8,2023-24,25,IND,82,28,0,1730,332,579,230,326,102,253,77,100,85,235,320,128,47,43,69,143,843,.573,.706,.403,.770,.677,.661,F,toppiob01
173,Mark Williams,4.7,2024-25,23,CHO,44,41,0,1171,270,447,270,443,0,4,131,163,132,315,447,109,32,54,71,105,671,.604,.609,.000,.804,.647,.604,C,willima07
174,Malik Beasley,4.7,2024-25,28,DET,82,18,0,2283,461,1071,142,305,319,766,95,140,47,167,214,139,73,5,83,125,1336,.430,.466,.416,.679,.590,.579,G,beaslma01
175,Immanuel Quickley,4.7,2023-24,24,NYKTOR,68,38,0,1985,388,894,217,461,171,433,209,245,17,242,259,331,50,10,101,119,1156,.434,.471,.395,.853,.577,.530,G,quickim01
176,Myles Turner,4.7,2024-25,28,IND,72,72,0,2174,390,811,234,417,156,394,184,238,90,381,471,111,54,144,123,183,1120,.481,.561,.396,.773,.612,.577,C-F,turnemy01
177,Jalen Suggs,4.7,2023-24,22,ORL,75,75,0,2025,336,714,183,329,153,385,118,156,48,181,229,205,106,47,132,205,943,.471,.556,.397,.756,.602,.578,G,suggsja01
178,Coby White,4.7,2023-24,23,CHI,79,78,0,2881,541,1209,332,653,209,556,218,260,44,314,358,405,53,18,166,186,1509,.447,.508,.376,.838,.570,.534,G,whiteco01
179,Bobby Portis,4.7,2023-24,28,MIL,82,4,0,2008,466,918,366,672,100,246,98,124,142,465,607,104,68,34,91,189,1130,.508,.545,.407,.790,.581,.562,F,portibo01
180,Derrick Jones Jr.,4.7,2024-25,27,LAC,77,55,0,1873,310,589,232,370,78,219,83,118,93,170,263,60,79,33,66,153,781,.526,.627,.356,.703,.609,.593,F,jonesde02
181,Harrison Barnes,4.7,2023-24,31,SAC,82,82,0,2381,347,732,198,347,149,385,157,196,67,182,249,99,54,12,58,98,1000,.474,.571,.387,.801,.611,.576,F,barneha02
182,Scotty Pippen Jr.,4.7,2024-25,24,MEM,79,21,0,1683,285,594,198,375,87,219,122,171,65,194,259,347,103,30,138,203,779,.480,.528,.397,.713,.582,.553,G,pippesc02
183,Kyrie Irving,4.6,2024-25,32,DAL,50,50,1,1804,447,945,303,586,144,359,196,214,60,180,240,231,66,23,111,101,1234,.473,.517,.401,.916,.594,.549,G,irvinky01
184,Trae Young,4.6,2023-24,25,ATL,54,54,1,1942,433,1008,258,539,175,469,348,407,23,126,149,583,72,11,235,109,1389,.430,.479,.373,.855,.585,.516,G,youngtr01
185,Jonathan Kuminga,4.6,2023-24,21,GSW,74,46,0,1949,456,862,403,697,53,165,223,299,92,263,355,163,55,36,122,169,1188,.529,.578,.321,.746,.598,.560,F,kuminjo01
186,Wendell Carter Jr.,4.6,2024-25,25,ORL,68,51,0,1758,226,491,189,333,37,158,129,175,151,341,492,134,52,41,77,199,618,.460,.568,.234,.737,.544,.498,C,cartewe01
187,Kentavious Caldwell-Pope,4.6,2024-25,31,ORL,77,77,0,2279,239,544,126,214,113,330,82,95,33,136,169,136,99,34,62,136,673,.439,.589,.342,.863,.574,.543,G,caldwke01
188,Luguentz Dort,4.6,2023-24,24,OKC,79,79,0,2246,288,657,132,261,156,396,128,155,74,210,284,113,72,47,74,228,860,.438,.506,.394,.826,.593,.557,G,dortlu01
189,Tyus Jones,4.5,2023-24,27,WAS,66,66,0,1933,326,666,220,410,106,256,32,40,20,159,179,485,71,18,66,48,790,.489,.537,.414,.800,.578,.569,G,jonesty01
190,Coby White,4.5,2024-25,24,CHI,74,73,0,2450,508,1121,292,537,216,584,277,307,25,248,273,330,69,16,177,154,1509,.453,.544,.370,.902,.601,.550,G,whiteco01
191,Onyeka Okongwu,4.5,2023-24,23,ATL,55,8,0,1405,223,365,200,296,23,69,92,116,145,231,376,74,26,60,45,162,561,.611,.676,.333,.793,.674,.642,F,okongon01
192,Kyle Anderson,4.5,2023-24,30,MIN,79,10,0,1782,199,433,188,385,11,48,97,137,60,213,273,331,71,47,91,128,506,.460,.488,.229,.708,.513,.472,F-G,anderky01
193,Al Horford,4.4,2024-25,38,BOS,60,42,0,1659,195,461,81,147,114,314,34,38,79,290,369,128,36,51,46,81,538,.423,.551,.363,.895,.563,.547,C-F,horfoal01
194,De'Andre Hunter,4.4,2024-25,27,ATLCLE,64,9,0,1740,358,762,201,374,157,388,215,254,44,214,258,92,50,13,82,155,1088,.470,.537,.405,.846,.623,.573,F,huntede01
195,Keegan Murray,4.4,2024-25,24,SAC,76,76,0,2610,364,820,210,371,154,449,60,72,146,361,507,109,61,69,60,186,942,.444,.566,.343,.833,.553,.538,F,murrake02
196,Brandon Clarke,4.4,2024-25,28,MEM,64,18,0,1207,236,380,235,363,1,17,61,87,127,199,326,66,52,36,41,145,534,.621,.647,.059,.701,.638,.622,F,clarkbr01
197,Sam Hauser,4.4,2024-25,27,BOS,71,19,0,1541,214,474,48,75,166,399,11,11,44,180,224,64,41,13,23,87,605,.451,.640,.416,1.000,.632,.627,F,hausesa01
198,Wendell Carter Jr.,4.4,2023-24,24,ORL,55,48,0,1406,223,425,159,254,64,171,93,134,112,269,381,95,35,28,68,121,603,.525,.626,.374,.694,.623,.600,C,cartewe01
199,John Collins,4.4,2023-24,26,UTA,68,66,0,1901,397,746,311,514,86,232,147,185,157,418,575,77,40,61,98,191,1027,.532,.605,.371,.795,.621,.590,F,collijo01
200,Tyus Jones,4.4,2024-25,28,PHO,81,58,0,2174,306,683,140,282,166,401,51,57,40,156,196,429,69,8,91,63,829,.448,.496,.414,.895,.585,.570,G,jonesty01
